MA-PD,5,<=0:38,<=0:25,>=80.5%,>=72.0%,<=1.6,= 100%,>=89.5%,<=0.10,<=0.07,<=5.2%,<=13,NA,NA,NA,>=99.6%,>=82.7%,<=10.5,<=14.7%,>=87.2%,,,,
,4,>0:38 to <=0:44,>0:25 to <=0:40,>=76.0% to <80.5%,>=62.0% to <72.0%,>1.6 to <=3.0,>=76.5% to <100.0%,>=75.0% to <89.5%,>0.10 to <=0.17,>0.07 to <=0.14,>5.2% to <=9.1%,>13 to <=22,NA,NA,NA,>=99.2% to <99.6%,>=80.6% to <82.7%,>10.5 to <=13.6,>14.7% to <=18.3%,>=84.8% to <87.2%,,,,
,3,>0:44 to <=2:00,>0:40 to <=2:00,>=70.4% to <76.0%,>=49.4% to <62.0%,>3.0 to <=4.4,>=60.0% to <76.5%,>=60.0% to <75.0%,>0.17 to <=0.28,>0.14 to <=0.20,>9.1% to <=14.5%,>22 to <=44,NA,NA,NA,>=95.0% to <99.2%,>=77.1% to <80.6%,>13.6 to <=18.3,>18.3% to <=22.2%,>=82.4% to <84.8%,,,,
,2,>2:00 to <=2:18,>2:00 to <=2:44,>=67.1% to <70.4%,>=36.4% to <49.4%,>4.4 to <=8.4,>=33.3% to <60.0%,>=33.1% to <60.0%,>0.28 to <=0.83,>0.20 to <=0.63,>14.5% to <=21.9%,>44 to <=58,NA,NA,NA,>=72.6% to <95.0%,>=73.2% to <77.1%,>18.3 to <=22.3,>22.2% to <=26.4%,>=80.5% to <82.4%,,,,
,1,NA,NA,>=14.3% to <67.1%,>=0.0% to <36.4%,>8.4 to <=58.4,>=0.0% to <33.3%,>=0.0% to <33.1%,>0.83 to <=7.89,>0.63 to <=3.53,>21.9% to <=80.0%,>58 to <=90,NA,NA,NA,>=0.0% to <72.6%,>=17.7% to <73.2%,>22.3 to <=87.5,>26.4% to <=55.9%,>=52.0% to <80.5%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
