2010 Summary Star View: Medicare Part D Report Card Master Table,,,
,,,
Medicare Part D Report Card Master Table,,,
Contract Number,Organization Marketing Name,Contract Name,"Summary 
Score"
H1355,Bravo Health,"BRAVO HEALTH INSURANCE COMPANY, INC.",Not enough data to calculate summary score
H1364,Unison Advantage,"UNISON HEALTH PLAN OF OHIO, INC.",Not enough data to calculate summary score
H1365,Martin's Point Generations Advantage,"MARTIN'S POINT GENERATIONS, LLC",Plan too new to be measured
H1406,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",4
H1415,"HealthSpring, Inc.","HEALTHSPRING OF TENNESSEE, INC.",3.5
H1416,WellCare,"HARMONY HEALTH PLAN OF ILLINOIS, INC.",3
H1417,Health Alliance Medical Plans,HEALTH ALLIANCE MEDICAL PLANS,4.5
H1418,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H1419,Aetna Medicare,"AETNA HEALTH OF ILLINOIS, INC.",2.5
H1463,Health Alliance Medical Plans,HEALTH ALLIANCE MEDICAL PLANS,4.5
H1468,"Humana Benefit Plan of Illinois, Inc.","HUMANA BENEFIT PLAN OF ILLINOIS, INC",3.5
H1509,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
H1510,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H1517,Anthem Blue Cross and Blue Shield,"ANTHEM INSURANCE COMPANIES, INC.",Not enough data to calculate summary score
H1595,HealthPlus,HEALTHPLUS INSURANCE COMPANY,Plan too new to be measured
H1607,Anthem Blue Cross and Blue Shield,"ANTHEM INSURANCE COMPANIES, INC.",3.5
H1608,Coventry Health and Life Insurance Company,COVENTRY HEALTH AND LIFE INS COMPANY,3.5
H1609,"Coventry Health Care of Iowa, Inc.","COVENTRY HEALTH CARE OF IOWA, INC.",3
H1643,Highmark Health Insurance Company,HM HEALTH INSURANCE COMPANY,3.5
H1657,WellCare,"HARMONY HEALTH PLANS OF ILLINOIS, INC.",3
H1681,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H1689,"Anthem Insurance Companies, Inc.","ANTHEM INSURANCE COMPANIES, INC.",3
H1716,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H1717,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
H1777,ArchCare Advantage,"CATHOLIC SPECIAL NEEDS PLAN, LLC",Not enough data to calculate summary score
H1804,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H1806,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H1807,Passport Advantage,"UNIVERSITY HEALTH CARE, INC.",3.5
H1837,Essence Healthcare,"ESSENCE HEALTHCARE, INC.",3.5
H1846,MediGold,MOUNT CARMEL HEALTH INSURANCE COMPANY,Not enough data to calculate summary score
H1849,Anthem Blue Cross and Blue Shield,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",3.5
H1903,WellCare,"WELLCARE OF LOUISIANA, INC.",2.5
H1906,"Humana Health Benefit Plan of LA, Inc.","HUMANA HEALTH BENEFIT PLAN OF LA, INC.",3
H1944,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
H1951,Humana Health Benefit Plan of Louisiana Inc,HUMANA HEALTH BENEFIT PLAN OF LOUISIANA INC,3.5
H1961,Peoples Health,"PEOPLES HEALTH, INC.",4
H2001,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
H2012,"Humana Health Plan, Inc","HUMANA HEALTH PLAN, INC.",Plan too new to be measured
H2029,"Humana Insurance of Puerto Rico, Inc.","HUMANA INSURANCE OF PUERTO RICO, INC.",3
H2034,Community Care,"COMMUNITY CARE HEALTH PLAN, INC.",Not enough data to calculate summary score
H2108,Bravo Health,BRAVO HEALTH MID- ATLANTIC INC.,3
H2111,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,2.5
H2112,Aetna Medicare,AETNA HEALTH INC. (MARYLAND),3
H2165,HealthSpring Life & Health,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",Plan too new to be measured
H2169,UPMC Health Plan,UPMC HEALTH PLAN INC.,Not enough data to calculate summary score
H2174,Trillium Advantage,TRILLIUM COMMUNITY HEALTH PLAN,4
H2182,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
H2224,Senior Whole Health,"SENIOR WHOLE HEALTH, LLC",3.5
H2225,"Commonwealth Care Alliance, Inc.","COMMONWEALTH CARE ALLIANCE, INC.",4.5
H2226,Evercare® Senior Care Options,UNITEDHEALTHCARE INSURANCE COMPANY,4
H2228,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H2230,Blue Cross and Blue Shield of Massachusetts,"BLUE CROSS AND BLUE SHIELD OF MA HMO BLUE, INC.",3.5
H2237,iCare,"INDEPENDENT CARE HEALTH PLAN, INC.",3.5
H2241,Golden State Medicare Health Plan,GOLDEN STATE MEDICARE HEALTH PLAN,Plan too new to be measured
H2256,Tufts Health Plan,"TUFTS ASSOCIATED HMO, INC.",4.5
H2261,Blue Cross and Blue Shield of Massachusetts,"BLUE CROSS AND BLUE SHIELD OF MA HMO BLUE, INC.",4
H2291,ProSalud HMO Corp,"PROSALUD HMO, CORP.",Not enough data to calculate summary score
H2312,HAP Senior Plus,HEALTH ALLIANCE PLAN OF MICHIGAN,4
H2319,Blue Cross Blue Shield of Michigan,BLUE CROSS BLUE SHIELD OF MICHIGAN,3
H2320,Priority Health Medicare,PRIORITY HEALTH,3.5
H2322,Alliance Medicare PPO,"ALLIANCE HEALTH AND LIFE INSURANCE, CO",4
H2323,Fidelis SecureCare Of Michigan,FIDELIS SECURECARE OF MICHIGAN,3
H2354,HealthPlus of Michigan,HEALTHPLUS OF MICHIGAN,4
H2406,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H2410,Medica Health Plans,MEDICA HEALTH PLANS,3.5
H2411,Fallon Community Health Plan,FALLON COMMUNITY HEALTH PLAN,Not enough data to calculate summary score
H2416,PrimeWest Health,PRIMEWEST HEALTH SYSTEM,4.5
H2417,Itasca Medical Care,ITASCA MEDICAL CARE,Not enough data to calculate summary score
H2419,South Country Health Alliance,SOUTH COUNTRY HEALTH ALLIANCE,4.5
H2422,HealthPartners Classic MN Senior Health Options,"HEALTHPARTNERS, INC.",5
H2425,Blue Plus,BLUE PLUS,4.5
H2456,UCare,UCARE MINNESOTA,4
H2457,Metropolitan Health Plan MSHO,METROPOLITAN HEALTH PLAN,4
H2458,Medica Health Plans,MEDICA HEALTH PLANS,4
H2459,UCare,UCARE MINNESOTA,4
H2481,CareSource,MID ROGUE INDEPENDENT PHYSICIAN ASSOCIATION,Not enough data to calculate summary score
H2486,Humana Medical Plan of Utah,HUMANA MEDICAL PLAN OF UTAH,Not enough data to calculate summary score
H2491,WellCare,"WELLCARE HEALTH INSURANCE OF ARIZONA, INC.",Not enough data to calculate summary score
H2542,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H2593,"CareMore Health Plan of Arizona, Inc.","CAREMORE HEALTH PLAN OF ARIZONA, INC.",Plan too new to be measured
H2610,Essence Healthcare,"ESSENCE HEALTHCARE, INC.",3.5
H2611,Mercy Health Plans,MERCY HEALTH PLANS,3
H2613,Blue Cross Blue Shield of Missouri,HEALTHY ALLIANCE LIFE INSURANCE COMPANY,2.5
H2643,L.A. Care Health Plan Medicare Advantage,L. A. CARE HEALTH PLAN,Not enough data to calculate summary score
H2649,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3.5
H2654,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF THE MIDWEST, INC.",3.5
H2663,"Group Health Plan, Inc.","GROUP HEALTH PLAN, INC.",3
H2667,"Mercy Health Plans of Missouri, Inc.",MERCY HEALTH PLANS OF MISSOURI INC.,3.5
H2672,"Coventry Health Care of Kansas, Inc.","COVENTRY HEALTH CARE OF KANSAS, INC.",3.5
H2701,New West Health Services,NEW WEST HEALTH SERVICES,3.5
H2762,CIGNA Medicare Access,CONNECTICUT GENERAL LIFE INSURANCE COMPANY,3
H2773,QUALITY HEALTH PLANS,"QUALITY HEALTH PLANS OF NEW YORK, INC.",Plan too new to be measured
H2775,Universal American,AMERICAN PROGRESSIVE LIFE & HEALTH INSURANCE OF NY,Not enough data to calculate summary score
H2802,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF THE MIDLANDS, INC.",4
H2803,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
H2810,"Group Health Options, Inc.",GROUP HEALTH OPTIONS,Plan too new to be measured
H2899,Southeast Community Care,"ARCADIAN HEALTH PLAN OF NORTH CAROLINA, INC.",3
H2905,"Sierra Health and Life Insurance Company, Inc.","SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",Not enough data to calculate summary score
H2906,Senior Care Plus,HOMETOWN HEALTH PLAN,3
H2926,PrimeWest Health,PRIMEWEST HEALTH SYSTEM,Not enough data to calculate summary score
H2931,"Health Plan of Nevada, Inc.","HEALTH PLAN OF NEVADA, INC.",3.5
H2944,Humana Insurance Company,HUMANA INSURANCE COMPANY,Plan too new to be measured
H2949,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3
H2960,Senior Care Plus,HOMETOWN HEALTH PLAN,3.5
H2961,"Health Plan of Nevada, Inc.","HEALTH PLAN OF NEVADA, INC.",3.5
H2997,Anthem Blue Cross and Blue Shield,"ROCKY MOUNTAIN HOSPITAL AND MEDICAL SERVICES, INC.",Not enough data to calculate summary score
H3028,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",Not enough data to calculate summary score
H3044,Welborn Health Plans,"NHP OF INDIANA, LLC",3
H3059,PHYSICIANS HEALTH CHOICE OF NEW MEXICO,PHYSICIANS HEALTH CHOICE OF NEW MEXICO,3.5
H3081,Educators Mutual Insurance Association,EDUCATORS MUTUAL INSURANCE ASSOCIATION,Plan too new to be measured
H3107,AARP MedicareComplete from SecureHorizons,"OXFORD HEALTH PLANS (NJ), INC.",2.5
H3113,Evercare® Health Plans,"OXFORD HEALTH PLANS (NJ), INC.",2.5
H3132,Positive Healthcare Partners,"AIDS HEALTHCARE FOUNDATION MCO OF FLORIDA, INC.",Not enough data to calculate summary score
H3152,Aetna Medicare,"AETNA HEALTH, INC.",3
H3154,"Horizon Blue Cross Blue Shield of New Jersey, Inc.","HORIZON HEALTHCARE OF NEW JERSEY, INC.",3
H3156,AmeriHealth 65,AMERIHEALTH HMO_INC,3.5
H3164,AmeriChoice Personal Care Plus,"AMERICHOICE OF NEW JERSEY, INC",3
H3204,Presbyterian Senior Care,PRESBYTERIAN HEALTH PLAN,4
H3206,Presbyterian MediCare PPO,"PRESBYTERIAN INSURANCE COMPANY, INC.",3.5
H3209,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
H3214,"First Medical Health Plan of Florida, Inc.",FIRST MEDICAL HEALTH PLAN (OF FLORIDA),Not enough data to calculate summary score
H3240,AMERIGROUP Community Care,"AMERIGROUP NEW JERSEY, INC.",3
H3251,Lovelace Senior Plan,"LOVELACE HEALTH SYSTEM, INC.",4.5
H3305,MVP HEALTH CARE,"MVP HEALTH PLAN, INC.",4.5
H3307,SecureHorizons by UnitedHealthcare,"OXFORD HEALTH PLANS (NY), INC.",3
H3312,Aetna Medicare,AETNA HEALTH INC.,3
H3327,Touchstone Health,"TOUCHSTONE HEALTH HMO, INC.",3
H3328,Fidelis Care,NEW YORK STATE CATHOLIC HLTH PLAN INC,3.5
H3330,HIP Medicare HMO,HIP OF GREATER NEW YORK,4
H3333,Universal American,AMERICAN PROGRESSIVE LIFE/HLTH INS.,2.5
H3335,"Excellus Health Plan, Inc","EXCELLUS HEALTH PLAN, INC.",4.5
H3336,Neighborhood Health Providers,NEIGHBORHOOD HEALTH PROVIDERS LLC,3.5
H3337,Liberty Health Advantage,"LIBERTY HEALTH ADVANTAGE, INC.",3
H3342,Empire BlueCross BlueShield,"EMPIRE HEALTHCHOICE ASSURANCE, INC.",3
H3344,Independent Health,INDEPENDENT HEALTH BENEFITS CORPORATION,3.5
H3346,MVP HEALTH CARE,"MVP HEALTH PLAN, INC.",4.5
H3347,Elderplan,"ELDERPLAN, INC.",3
H3351,"Excellus Health Plan, Inc","EXCELLUS HEALTH PLAN, INC.",4
H3359,Healthfirst Medicare Plan,"MANAGED HEALTH, INC.",3.5
H3361,WellCare,"WELLCARE_OF NEW YORK, INC.",3
H3362,Independent Health,"INDEPENDENT HEALTH ASSOCIATION, INC.",4
H3366,Touchstone Health,"TOUCHSTONE HEALTH HMO, INC.",3
H3370,Empire BlueCross BlueShield HMO,"EMPIRE HEALTHCHOICE HMO, INC.",3
H3379,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF NEW YORK, INC.",3
H3384,Senior Blue,HEALTHNOW NEW YORK INC,3.5
H3387,AmeriChoice Personal Care Plus,"UNITEDHEALTHCARE OF NEW YORK, INC.",Not enough data to calculate summary score
H3388,CDPHP Medicare Choices,"CAPITAL DISTRICT PHYSICIANS' HEALTH PLAN, INC.",4.5
H3404,"PARTNERS National Health Plans, a BCBSNC company",PARTNERS NATIONAL HEALTH PLANS OF NC INC,3
H3405,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H3449,"PARTNERS National Health Plans, a BCBSNC company","PARTNERS NATIONAL HEALTH PLANS OF NC, INC.",3
H3456,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF NORTH CAROLINA, INC.",3
H3518,"Blue Cross and Blue Shield of Florida, Inc.","BLUE CROSS BLUE SHIELD OF FLORIDA, INC.",3
H3528,"ConnectiCare, Inc.","CONNECTICARE, INC.",4
H3533,Northeast Community Care,"ARCADIAN HEALTH PLAN OF NEW YORK, INC.",Not enough data to calculate summary score
H3597,Aetna Medicare,AETNA HEALTH,2.5
H3619,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H3620,PrimeTime Health Plan,MCKINLEY LIFE INSURANCE COMPANY,3.5
H3623,Aetna Medicare,"AETNA HEALTH,  INC.",3
H3653,Paramount Elite,"PARAMOUNT CARE, INC",3
H3655,Anthem Blue Cross and Blue Shield,COMMUNITY INSURANCE COMPANY,3.5
H3659,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF OHIO, INC.",3.5
H3660,SummaCare,SUMMACARE INC.,3.5
H3664,PrimeTime Health Plan,MCKINLEY LIFE INSURANCE COMPANY,4
H3668,MediGold,"MT. CARMEL HEALTH PLAN, INC.",4.5
H3672,The Health Plan,HOMETOWN HEALTH PLAN,4.5
H3706,Universal American,"GLOBALHEALTH, INC.",2.5
H3708,Universal American,"SELECTCARE OF OKLAHOMA, INC.",Not enough data to calculate summary score
H3709,HISC - Blue Cross And Blue Shield Of Oklahoma,HCSC INSURANCE SERVICES COMPANY,2.5
H3749,SecureHorizons by UnitedHealthcare,"PACIFICARE OF OKLAHOMA, INC.",3.5
H3755,CommunityCare Senior Health Plan,"COMMUNITY CARE HMO, INC",4.5
H3805,AARP MedicareComplete from SecureHorizons,"PACIFICARE OF OREGON, INC.",3.5
H3810,CareSource,MID ROGUE INDEPENDENT PHYSICIAN ASSOCIATION,4
H3811,Samaritan Advantage Health Plan,"SAMARITAN HEALTH PLANS, INC.",4
H3812,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
H3813,"ODS Health Plan, Inc.","ODS HEALTH PLAN, INC.",4
H3814,ATRIO MyAdvantage,ATRIO HEALTH PLANS,3.5
H3815,Citizens Choice Healthplan,CITIZENS CHOICE HEALTHPLAN,3.5
H3817,Regence BlueCross BlueShield of Oregon,REGENCE BLUECROSS BLUESHIELD OF OR,4
H3818,"FamilyCare Health Plans, Inc.","FAMILYCARE HEALTH PLANS, INC.",3
H3864,Clear One Health Plans,"CLEAR ONE HEALTH PLANS, INC.",3
H3871,RedMed,RED MEDICA DE PUERTO RICO,Plan too new to be measured
H3887,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
H3907,UPMC Health Plan,UNIVERSITY OF PITTSBURGH MEDICAL CENTER,4
H3909,Personal Choice 65,QCC INSURANCE COMPANY,3.5
H3912,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,2.5
H3916,Highmark Inc.,"HIGHMARK, INC.",4
H3920,Unison Advantage,"UNISON HEALTH PLAN OF PENNSYLVANIA, INC.",2.5
H3921,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
H3923,Capital Advantage Insurance Company,CAPITAL ADVANTAGE INSURANCE COMPANY,3.5
H3924,Geisinger Gold,GEISINGER INDEMNITY INSURANCE COMPANY,Not enough data to calculate summary score
H3931,Aetna Medicare,AETNA HEALTH INC,3
H3949,Bravo Health,BRAVO HEALTH PENNSYLVANIA INC.,3.5
H3952,Keystone 65,"KEYSTONE HEALTH PLAN EAST, INC.",3.5
H3954,Geisinger Gold,GEISINGER HEALTH PLAN,3.5
H3957,"Keystone Health Plan West, Inc.","KEYSTONE HEALTH PLAN WEST, INC.",4
H3959,HealthAmerica Advantra,"HEALTHAMERICA PENNSYLVANIA, INC.",3.5
H3962,"Keystone Health Plan Central, Inc.","KEYSTONE HEALTH PLAN CENTRAL,INC.",4
H3964,Senior Partners,"BRAVO HEALTH PENNSYLVANIA, INC.",4
H4003,Medicare y Mucho Más,"MMM HEALTHCARE, INC.",3
H4004,"Preferred Medicare Choice, Inc.","PREFERRED MEDICARE CHOICE, INC.",3
H4005,"Triple-S Salud, Inc.","TRIPLE-S SALUD,  INC.",3
H4006,MCS Classicare,MCS ADVANTAGE INC.,3
H4007,Humana Health Plans Of Puerto Rico Inc,HUMANA HEALTH PLANS OF PUERTO RICO INC,3.5
H4008,"Humana Insurance Of Puerto Rico, Inc","HUMANA INSURANCE OF PUERTO RICO, INC",Not enough data to calculate summary score
H4009,Salud Dorada con Medicare,"SDM HEALTHCARE MANAGEMENT, INC.",3
H4011,"First Medical Health Plan, Inc.","FIRST MEDICAL HEALTH PLAN, INC.",3
H4012,"Triple-S Salud, Inc.","TRIPLE-S SALUD, INC.",3
H4036,Anthem Blue Cross and Blue Shield,"ANTHEM INSURANCE COMPANIES, INC.",Not enough data to calculate summary score
H4102,AARP MedicareComplete from SecureHorizons,"UNITEDHEALTHCARE OF NEW ENGLAND, INC.",4
H4106,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H4125,Arcadian Health Plan,ARCADIAN HEALTH PLAN,3
H4141,"Humana Employers Health Plan of Georgia, Inc.","HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA, INC.",Plan too new to be measured
H4152,Blue Cross & Blue Shield of Rhode Island,BLUE CROSS AND BLUE SHIELD OF RHODE ISLAND,3.5
H4155,JMH Health Plan,PUBLIC HEALTH TRUST OF MIAMI-DADE COUNTY,Plan too new to be measured
H4205,Blue Cross Blue Shield of South Carolina,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,3
H4209,Blue Cross Blue Shield of South Carolina,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,3
H4213,Arkansas Blue Cross - Medi-Pak Advantage,ARKANSAS BLUE CROSS AND BLUE SHIELD,Plan too new to be measured
H4270,UCare,"UCARE WISCONSIN, INC.",3.5
H4346,CareMore Health Plan of Nevada,CAREMORE HEALTH PLAN OF NEVADA,Plan too new to be measured
H4382,ProHealth,PROSALUD HMO CORP.,Plan too new to be measured
H4406,AARP MedicareComplete from SecureHorizons,"UNITEDHEALTHCARE OF TENNESSEE, INC.",3
H4407,"Healthspring, Inc.","HEALTHSPRING OF TENNESSEE, INC.",4
H4408,Humana Insurance Company,HUMANA INSURANCE COMPANY,2.5
H4449,"Sierra Health and Life Insurance Company, Inc.","SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",Not enough data to calculate summary score
H4454,Healthspring,"HEALTHSPRING OF TENNESSEE, INC.",4.5
H4456,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF THE RIVER VALLEY, INC.",3.5
