2011 Domain Star View: Medicare Part D Report Card Master Table,,,,,,
,,,,,,
Medicare Part D Report Card Master Table,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Drug Plan Customer Service,Drug Plan Member Complaints and Medicare Audit Findings,Member Experience with Drug Plan,Drug Pricing and Patient Safety
H2224,Senior Whole Health,"SENIOR WHOLE HEALTH, LLC",3,5,5,2
H2225,"Commonwealth Care Alliance, Inc.","COMMONWEALTH CARE ALLIANCE, INC.",4,5,5,4
H2226,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,5,4,3
H2228,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3,3,2,4
H2230,Blue Cross Blue Shield of Massachusetts,"BLUE CROSS AND BLUE SHIELD OF MA HMO BLUE, INC.",4,5,3,4
H2237,iCare,"INDEPENDENT CARE HEALTH PLAN, INC.",4,4,3,4
H2241,"Golden State Medicare Health Plan, Golden (HMO)",GOLDEN STATE MEDICARE HEALTH PLAN,5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2256,Tufts Health Plan,"TUFTS ASSOCIATED HMO, INC.",4,5,5,3
H2261,Blue Cross and Blue Shield of Massachusetts,"BLUE CROSS AND BLUE SHIELD OF MA HMO BLUE, INC.",4,5,3,3
H2312,HAP Senior Plus,HEALTH ALLIANCE PLAN OF MICHIGAN,4,4,5,3
H2320,Priority Health Medicare,PRIORITY HEALTH,3,4,5,3
H2322,Alliance Medicare PPO,"ALLIANCE HEALTH AND LIFE INSURANCE, CO",4,3,2,2
H2323,Fidelis SecureCare Of Michigan,FIDELIS SECURECARE OF MICHIGAN,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2
H2354,HealthPlus of Michigan,HEALTHPLUS OF MICHIGAN,4,5,5,2
H2406,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,3,Not enough data to calculate stars for this category,2
H2410,Medica Health Plans,MEDICA HEALTH PLANS,4,5,2,4
H2416,PrimeWest Health,PRIMEWEST HEALTH SYSTEM,5,5,5,3
H2417,Itasca Medical Care/IMCare Classic,ITASCA MEDICAL CARE,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3
H2419,South Country Health Alliance,SOUTH COUNTRY HEALTH ALLIANCE,5,3,5,3
H2422,HealthPartners Classic MN Senior Health Options,"HEALTHPARTNERS, INC.",5,5,4,3
H2425,Blue Plus,BLUE PLUS,4,5,4,3
H2456,UCare,UCARE MINNESOTA,4,5,3,3
H2457,Metropolitan Health Plan MSHO,METROPOLITAN HEALTH PLAN,4,Not enough data to calculate stars for this category,3,4
H2458,Medica Health Plans,MEDICA HEALTH PLANS,4,5,4,3
H2459,UCare,UCARE MINNESOTA,4,5,5,4
H2486,Humana Medical Plan of Utah,HUMANA MEDICAL PLAN OF UTAH,3,3,Not enough data to calculate stars for this category,4
H2491,WellCare,"WELLCARE HEALTH INSURANCE OF ARIZONA, INC.",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4
H2542,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,3,4,4
H2593,"CareMore Health Plan of Arizona, Inc.","CAREMORE HEALTH PLAN OF ARIZONA, INC.",4,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2610,Essence Healthcare,"ESSENCE HEALTHCARE, INC.",3,4,5,2
H2611,Mercy Health Plans,MERCY HEALTH PLANS,4,2,5,2
H2613,Anthem Blue Cross and Blue Shield,HEALTHY ALLIANCE LIFE INSURANCE COMPANY,3,1,2,3
H2643,L.A. Care Health Plan Medicare Advantage,L. A. CARE HEALTH PLAN,4,1,Not enough data to calculate stars for this category,4
H2649,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3,3,5,4
H2654,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF THE MIDWEST, INC.",4,3,4,3
H2663,"Group Health Plan, Inc.","GROUP HEALTH PLAN, INC.",4,4,2,3
H2667,"Mercy Health Plans of Missouri, Inc.",MERCY HEALTH PLANS OF MISSOURI INC.,3,5,5,2
H2672,COVENTRY HEALTH CARE,"COVENTRY HEALTH CARE OF KANSAS, INC.",4,4,3,3
H2701,New West Health Services,NEW WEST HEALTH SERVICES,4,5,4,3
H2773,QUALITY HEALTH PLANS,"QUALITY HEALTH PLANS OF NEW YORK, INC.",3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2775,Universal American,AMERICAN PROGRESSIVE LIFE & HEALTH INSURANCE OF NY,4,1,Not enough data to calculate stars for this category,4
H2802,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF THE MIDLANDS, INC.",4,4,3,3
H2803,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,2,3,4
H2810,"Group Health Options, Inc.",GROUP HEALTH OPTIONS,4,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2816,Universal American,AMERICAN PROGRESSIVE LIFE & HEALTH INSUR CO OF NY,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H2899,Southeast Community Care,"ARCADIAN HEALTH PLAN OF NORTH CAROLINA, INC.",3,2,2,4
H2905,"Sierra Health and Life Insurance Company, Inc.","SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",3,2,Not enough data to calculate stars for this category,3
H2906,Senior Care Plus,HOMETOWN HEALTH PLAN,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4
H2926,PrimeWest Health,PRIMEWEST HEALTH SYSTEM,5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3
H2931,"Health Plan of Nevada, Inc.","HEALTH PLAN OF NEVADA, INC.",2,1,3,3
H2944,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,2,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2949,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3,3,3,4
H2960,Senior Care Plus,HOMETOWN HEALTH PLAN,3,5,4,3
H2997,Anthem Blue Cross and Blue Shield,"ROCKY MOUNTAIN HOSPITAL AND MEDICAL SERVICES, INC.",3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4
H3028,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",4,1,3,4
H3044,Welborn Health Plans,"NHP OF INDIANA, LLC",4,4,5,2
H3107,SecureHorizons by UnitedHealthcare,"OXFORD HEALTH PLANS (NJ), INC.",4,2,3,4
H3113,Evercare® by UnitedHealthcare,"OXFORD HEALTH PLANS (NJ), INC.",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3
H3132,Positive Healthcare Partners,"AHF MCO OF FLORIDA, INC.",3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4
H3152,Aetna Medicare,"AETNA HEALTH, INC.",3,3,2,4
H3154,"Horizon Blue Cross Blue Shield of New Jersey, Inc.","HORIZON HEALTHCARE OF NEW JERSEY, INC.",3,2,1,4
H3156,AmeriHealth 65,AMERIHEALTH HMO_INC,4,3,1,3
H3164,AmeriChoice Personal Care Plus,"AMERICHOICE OF NEW JERSEY, INC",3,3,1,4
H3204,Presbyterian Senior Care (HMO),PRESBYTERIAN HEALTH PLAN,3,5,4,3
H3206,Presbyterian MediCare PPO,"PRESBYTERIAN INSURANCE COMPANY, INC.",3,4,3,3
H3209,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,3,2,4
H3240,AMERIGROUP Community Care,"AMERIGROUP NEW JERSEY, INC.",4,2,1,4
H3251,Lovelace Senior Plan,"LOVELACE HEALTH SYSTEM, INC.",3,5,4,3
H3305,MVP HEALTH CARE,"MVP HEALTH PLAN, INC.",4,5,3,2
H3307,SecureHorizons by UnitedHealthcare,"OXFORD HEALTH PLANS (NY), INC.",3,2,1,3
H3312,Aetna Medicare,AETNA HEALTH INC.,3,3,2,4
H3327,Touchstone Health,"TOUCHSTONE HEALTH HMO, INC.",3,2,2,3
H3328,Fidelis Care,NEW YORK STATE CATHOLIC HLTH PLAN INC,4,1,2,3
H3330,EmblemHealth Medicare HMO,HEALTH INSURANCE PLAN OF GREATER NEW YORK,4,3,3,4
H3333,Universal American,AMERICAN PROGRESSIVE LIFE/HLTH INS.,3,2,3,3
H3335,"Excellus Health Plan, Inc","EXCELLUS HEALTH PLAN, INC.",5,5,4,4
H3337,Liberty Health Advantage,"LIBERTY HEALTH ADVANTAGE, INC.",4,2,2,3
H3342,Empire BlueCross BlueShield,"EMPIRE HEALTHCHOICE ASSURANCE, INC.",2,1,2,4
H3344,Independent Health,INDEPENDENT HEALTH BENEFITS CORPORATION,5,5,4,3
H3346,MVP HEALTH CARE,"MVP HEALTH PLAN, INC.",4,3,3,2
H3347,Elderplan,"ELDERPLAN, INC.",4,3,Not enough data to calculate stars for this category,4
H3351,"Excellus Health Plan, Inc","EXCELLUS HEALTH PLAN, INC.",5,5,4,3
H3359,Healthfirst Medicare Plan,"MANAGED HEALTH, INC.",3,4,1,3
H3361,WellCare,"WELLCARE_OF NEW YORK, INC.",4,3,1,5
H3362,Independent Health,"INDEPENDENT HEALTH ASSOCIATION, INC.",5,5,5,3
H3366,Touchstone Health,"TOUCHSTONE HEALTH HMO, INC.",3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2
H3370,Empire BlueCross BlueShield,"EMPIRE HEALTHCHOICE HMO, INC.",2,3,2,4
H3379,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF NEW YORK, INC.",3,2,1,3
H3384,Senior Blue,HEALTHNOW NEW YORK INC,4,5,2,2
H3387,AmeriChoice Personal Care Plus,"UNITEDHEALTHCARE OF NEW YORK, INC.",3,1,2,5
H3388,CDPHP Medicare Choices,"CAPITAL DISTRICT PHYSICIANS' HEALTH PLAN, INC.",4,5,4,3
H3404,Blue Cross and Blue Shield of North Carolina,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA,4,2,4,3
H3405,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,2,4,4
H3410,Sterling Life Insurance Company,STERLING LIFE INSURANCE COMPANY,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H3421,America's 1st Choice Health Plans,"AMERICA'S 1ST CHOICE HEALTH PLANS, INC.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H3449,Blue Cross and Blue Shield of North Carolina,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA,4,4,5,3
H3456,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF NORTH CAROLINA, INC.",3,2,2,3
H3528,"ConnectiCare, Inc.","CONNECTICARE, INC.",4,4,2,3
H3533,Northeast Community Care,"ARCADIAN HEALTH PLAN OF NEW YORK, INC.",3,3,Not enough data to calculate stars for this category,5
H3597,Aetna Medicare,AETNA HEALTH,3,4,3,4
H3619,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,2,3,4
H3620,PrimeTime Health Plan,MCKINLEY LIFE INSURANCE COMPANY,4,Not enough data to calculate stars for this category,4,3
H3623,Aetna Medicare,"AETNA HEALTH,  INC.",3,1,2,4
H3653,Paramount Elite,"PARAMOUNT CARE, INC",4,5,4,3
H3655,Anthem Blue Cross and Blue Shield,COMMUNITY INSURANCE COMPANY,3,3,2,3
H3659,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF OHIO, INC.",4,3,3,3
H3660,SummaCare,SUMMACARE INC.,4,5,5,2
H3664,PrimeTime Health Plan,MCKINLEY LIFE INSURANCE COMPANY,4,5,5,3
H3668,MediGold,"MT. CARMEL HEALTH PLAN, INC.",5,5,5,3
H3672,The Health Plan,HOMETOWN HEALTH PLAN,4,5,4,1
H3706,Universal American,"GLOBALHEALTH, INC.",4,2,2,3
H3708,Universal American,"SELECTCARE OF OKLAHOMA, INC.",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2
H3749,SecureHorizons by UnitedHealthcare,"PACIFICARE OF OKLAHOMA, INC.",4,3,3,3
H3755,CommunityCare Senior Health Plan,"COMMUNITY CARE HMO, INC",5,3,4,2
H3805,SecureHorizons by UnitedHealthcare,"PACIFICARE OF OREGON, INC.",4,4,4,3
H3810,CareSource,MID ROGUE INDEPENDENT PHYSICIAN ASSOCIATION,4,5,4,3
H3811,Samaritan Advantage Health Plan,"SAMARITAN HEALTH PLANS, INC.",3,5,3,4
H3812,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,3,3,4
H3813,"ODS Health Plan, Inc.","ODS HEALTH PLAN, INC.",3,4,3,3
H3814,ATRIO MyAdvantage,ATRIO HEALTH PLANS,4,5,4,3
H3815,Citizens Choice Healthplan,CITIZENS CHOICE HEALTHPLAN,5,4,3,4
H3817,Regence BlueCross BlueShield of Oregon,REGENCE BLUECROSS BLUESHIELD OF OR,3,5,4,3
H3818,"FamilyCare Health Plans, Inc.","FAMILYCARE HEALTH PLANS, INC.",3,3,2,4
H3832,Akamai Advantage,HAWAII MEDICAL SERVICE ASSOCIATION,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H3864,Clear One Health Plans,"CLEAR ONE HEALTH PLANS, INC.",3,3,3,3
H3887,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,1,1,3
H3907,UPMC Health Plan,UNIVERSITY OF PITTSBURGH MEDICAL CENTER,4,4,3,2
H3909,Personal Choice 65,QCC INSURANCE COMPANY,4,2,1,3
H3912,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,2,2,4
H3916,Highmark Inc.,"HIGHMARK, INC.",4,4,3,3
H3920,Unison Advantage,"UNISON HEALTH PLAN OF PENNSYLVANIA, INC.",3,2,3,3
H3921,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3,1,Not enough data to calculate stars for this category,3
