2011 Summary Star View: Medicare Part D Report Card Master Table,,,,
,,,,
Medicare Part D Report Card Master Table,,,,
Contract Number,Organization Marketing Name,Contract Name,Summary Score,Low Performer Flag
S5670,First Health Part D,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,3.5,No 
S5674,First Health Part D,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,3.5,No 
S5678,Health Net,HEALTH NET LIFE INS CO/HEALTH NET INS OF NY,3,No 
S5715,"HISC - Blue Cross Blue Shield of IL, NM, OK, TX",HCSC INSURANCE SERVICES COMPANY,4,No 
S5726,Blue MedicareRx,BLUE CROSS BLUE SHIELD OF KANSAS,3.5,No 
S5743,MedicareBlue Rx,"BCBS MN, MT, NE, ND, WY, WELLMARK IA AND SD",5,No 
S5753,WPS Health Insurance,WISCONSIN PHYSICIANS SERVICE INSURANCE CORPORATION,4,No 
S5755,United American Insurance Company,UNITED AMERICAN INSURANCE COMPANY,3,No 
S5766,Medi-CareFirst BlueCross BlueShield,"FIRST CARE, INC.",3.5,No 
S5768,First Health Part D,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,3.5,No 
S5775,PICA,PHARMACY INSURANCE CORPORATION OF AMERICA,2.5,No 
S5795,Arkansas Blue Cross  -  Medi-Pak Rx,"ARKANSAS BCBS, A MUTUAL INSURANCE COMPANY",4.5,No 
S5803,Universal American,PENN LIFE INS CO AND AMER PROG LIFE AND HTH INS CO,3,No 
S5805,UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY OF NEW YORK,4,No 
S5810,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,3.5,No 
S5820,UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3.5,No 
S5825,Universal American,AMERICAN PROGRESSIVE LIFE AND HEALTH INS CO NY,3.5,No 
S5840,"First Medical Health Plan, Inc.","FIRST MEDICAL HEALTH PLAN, INC",Not enough data to calculate summary score,No 
S5857,Priority Health Medicare,PRIORITY HEALTH INSURANCE COMPANY,3.5,No 
S5877,Educators Mutual Insurance Association,EDUCATORS MUTUAL INSURANCE ASSOCIATION,4.5,No 
S5884,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,No 
S5904,"Blue Cross and Blue Shield of Florida, Inc.","BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.",3,No 
S5907,"Triple-S Salud, Inc.","TRIPLE-S SALUD, INC.",2.5,No 
S5916,Regence Life and Health,REGENCE LIFE AND HEALTH INSURANCE COMPANY,4,No 
S5921,UnitedHealthcare,UNITEDHEALTHCARE INS. CO. AND UNITEDHEALTHCARE NY,3.5,No 
S5932,HealthSpring Prescription Drug Plan,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",3.5,No 
S5937,Blue Cross and Blue Shield of Louisiana,LOUISIANA HEALTH SERVICE AND INDEMNITY COMPANY,3,No 
S5953,Blue Cross Blue Shield of South Carolina,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,4,No 
S5960,UniCare,UNICARE LIFE AND HEALTH INSURANCE COMPANY,2.5,No 
S5966,EmblemHealth Medicare PDP,GROUP HEALTH INCORPORATED,5,No 
S5967,WellCare,"WELLCARE PRESCRIPTION INSURANCE, INC.",4.5,No 
S5983,Medco Medicare Prescription Plan,MEDCO CONTAINMENT INSURANCE COMPANY OF NEW YORK,4.5,No 
S5993,"Horizon Blue Cross Blue Shield of New Jersey, Inc.",HORIZON HEALTHCARE SERVICES DBA HORIZON BCBS NJ,3,No 
S5998,Bravo Health,"BRAVO HEALTH INSURANCE COMPANY, INC.",3,No 
S7694,EnvisionRx Plus,ENVISION INSURANCE COMPANY,3,No 
S8067,Avalon Insurance Company,AVALON INSURANCE COMPANY,3.5,No 
MA-PD Average,,,3.3,
PDP Average,,,3.5,
Overall Average,,,3.3,
,,,,
